# OV02.OVL string dump
# scan start: 0x0
# format: <hex_offset>|<orig_bytes>/<slack_bytes>|<text>
#   orig  = 원본 바이트 수 (null terminator 제외)
#   slack = 여유 공간 (trailing null 개수)
#   max   = orig+slack = 번역 후 인코딩 결과 상한
# - \\n = 0x0a,  \\r = 0x0d
# - 의미 없는 행은 삭제해도 리빌드에 영향 없음

00011652|10/3|：요점 검색
00011660|14/1|１・\n２・\n３・
0001175a|14/263|오십음도 서치：
00011d60|237/5|하드 디스크 드라이브에 있는 제노사가의\n\n어플리케이션 데이터가 손상되었습니다．\n\n\n\n하드 디스크 드라이브로 플레이하는 경우\n\n한 번 제노사가의 어플리케이션 데이터를\n\n언인스톨 및 다시 인스톨하고 나서\n\n실행해 주십시오．\n\n\n\n
00011e56|12/5|버튼：계속
00011e68|90/5|하드 디스크 드라이브가 포맷되지\n\n않았으므로 게임 진행 상황을 저장할 수 없습니다．
00011ec8|74/5|한 번 게임을 종료한 뒤\n\n하드 디스크 드라이브 포맷을\n\n진행해 주십시오．
00011f18|106/5|ハードディスクドライブに作成可能なフォルダ数\n\nの上限を超えています。これ以上のフォルダを\n\n作成できません。
00011f88|106/5|ハードディスクドライブにセーブ可能な個数の\n\n上限を超えています。これ以上のセーブデータを\n\n作成できません。
00011ff8|122/5|ハードディスクドライブにゼノサーガのセーブに\n\n必要な空き領域が不足しています。\n\n（空き容量として２２５ＫＢ以上必要です。）
00012088|60/3|ハードディスク\n\nドライブ内の不要なフォルダを削除して下さい。
000120c8|68/3|ハードディスク\n\nドライブ内の不要なセーブファイルを削除して\n\n下さい。
00012110|96/7|ハードディスク\n\nドライブ内の不要なデータを削除して、２２５ＫＢ\n\n以上の空き容量を確保して下さい。
00012188|219/7|ハードディスクドライブにアクセスできません。\n\n\n\nハードディスクドライブに付属の取り扱い説明書の\n\n指示に従って、ハードディスクドライブの修復を\n\n行って下さい。\n\n\n\nハードディスクドライブを使用せずにゲームを\n\n始めます。\n\n\n\n
0001226c|12/7|ボタン：続行
00012284|93/7|ゲームの途中経過のセーブに、ハードディスク\n\nドライブを使用しないでゲームを開始しますか？\n\n\n\n
000122ea|23/7|ボタン：使用しない／  
00012308|16/7|ボタン：使用する
00012320|68/3|ゲームの途中経過のセーブにハードディスク\n\nドライブを使用する場合は、
00012376|12/5|ボタン：進む
00012388|86/1|\n\nゼノサーガのセーブデータをセーブする為には\n\n最低１６５ＫＢ以上の空き容量が必要です。
000123e0|46/1|メモリーカード（ＰＳ２）が挿入されていません。
00012410|9/0|スロット
0001241a|60/1|１のメモリーカード（ＰＳ２）の空き容量が\n\n不足しています。
00012458|9/0|スロット
00012462|60/1|２のメモリーカード（ＰＳ２）の空き容量が\n\n不足しています。
000124a0|9/0|スロット
000124aa|74/3|１及びスロット２のメモリーカード（ＰＳ２）\n\nの空き容量が不足しています。
000124fa|33/5|このままゲームを開始しますか？\n\n
00012524|17/5|ボタン：はい／  
0001253c|14/5|ボタン：いいえ
00012550|67/0|１６５ＫＢ以上の空き容量のあるメモリーカード（ＰＳ２）\n\nをスロット
00012594|43/7|１もしくはスロット２に差して下さい。\n\n  
000125c6|18/7|ボタン：キャンセル
0001266a|45/0|インストール中です。“ＰｌａｙＳｔａｔｉｏｎ
00012699|39/7|２”本体の\n\n電源を切らないでください。
00012764|12/7|ボタン：中断
00012778|55/3|インストールはまだ完了していません。\n\n中断しますか？\n\n
000127b8|17/3|ボタン：中断／  
000127d0|12/3|ボタン：継続
000128f8|59/1|ゼノサーガのインストールを開始します。\n\nよろしいですか？\n\n
0001293c|17/1|ボタン：開始／  
00012954|18/1|ボタン：キャンセル
00012968|37/3|インストールが正常に終了しました。\n\n
00012996|22/3|ボタン：タイトルに戻る
000129b0|61/3|インストールに失敗しました。\n\nインストールを中止しますか？\n\n
000129f6|17/3|ボタン：はい／  
00012a0e|14/3|ボタン：いいえ
00012a20|63/5|ゼノサーガのアンインストールを開始します。\n\nよろしいですか？\n\n
00012a68|17/5|ボタン：開始／  
00012a80|18/5|ボタン：キャンセル
00012a98|41/7|アンインストールが正常に終了しました。\n\n
00012aca|22/7|ボタン：タイトルに戻る
00012ae8|69/3|アンインストールに失敗しました。\n\nアンインストールを中止しますか？\n\n
00012b36|17/3|ボタン：はい／  
00012b4e|14/3|ボタン：いいえ
00012b78|85/0|ハードディスクドライブに、ゼノサーガの\n\nインストールに必要な空き容量が足りません。\n\n
00012bcf|16/0|琇紛擷㌫椴未箸靴
00012be2|13/0|１７９２ＭＢ
00012bf0|15/1|以上必要です。
00012c08|94/1|他のアプリケーションをアンインストールすると、\n\nインストールできるようになる可能性があります。
00012c68|54/1|ハードディスクドライブがフォーマットされて\n\nいません。
00012ca0|44/3|ハードディスクドライブにアクセスできません。
00012cd4|29/7|インストールを中止します。\n\n
00012cfa|22/7|ボタン：タイトルに戻る
00012d1c|33/3|アンインストールを中止します。\n\n
00012d46|22/3|ボタン：タイトルに戻る
00012f50|22/1|플러그인 모듈
00012f68|28/3|ＥＶＳ（환경 시뮬레이터）
00012f88|12/3|데이터베이스
00012f98|6/1|메일
00012fa0|47/0|세팅되어 있는\n플러그인 리스트를 열람한다．
00012fd0|57/6|과거에 가 본 적 있는 맵을\n시뮬레이터로 재현한다．
00013010|67/4|캐릭터와 그노시스에 관한\n데이터베이스 리스트를 확인한다．
00013058|51/5|메일을 읽거나 답장을 보낸다．\n첨부 파일 저장도 가능．
000132a0|10/5|／기록 표시
000132b0|6/1|／답장
000132b8|6/1|／표시
000132c0|10/5|／폴더
000132d0|6/1|메일
00013428|10/5|읽음／
00013438|8/7|읽지 않음／
00013448|18/5|첨부 파일 있음．
00013460|18/5|첨부 파일 없음．
00013478|13/2|에게서 온 메일\n
00013488|8/7|에게 답장
000134b0|22/1|선택한 메일을 읽는다．
000134c8|38/1|선택한 메일의 기록 리스트를 표시한다． 
000134f0|32/7|첨부 파일을 다운로드한다．
00013518|16/7|취소한다． 
