# slps_290.02 string dump
# scan start: 0x1665e0
# format: <hex_offset>|<orig_bytes>/<slack_bytes>|<text>
#   orig  = 원본 문자열 바이트 수 (null terminator 제외)
#   slack = 여유 공간 바이트 수 (trailing null 개수)
#   max   = orig + slack = 번역 후 인코딩 결과가 이 값 이하여야 적용 가능
# - \\n = 0x0a newline,  \\r = 0x0d carriage return (제어 코드)
# - 그 외 \x?? 제어 코드 포함 문자열은 수정 시 코드 보존 필요

00166660|54/1|ＤＩＳＣ １을 꺼낸 뒤\n\nＤＩＳＣ ２를 삽입해 주십시오．
00166698|84/3|ＤＩＳＣ가 다릅니다．ＤＩＳＣ를 꺼낸 뒤\n\n제노사가 ＤＩＳＣ ２를 삽입해 주십시오．
001666f0|40/7|제노사가 ＤＩＳＣ ２를 삽입해 주십시오．
00166914|4/5|楊名
00167460|31/0|Ｐｌ:ａｙ\nＳｔａｔｉｏｎ２
00167480|143/12|:;エ<ル=コ>ン?ド	ル\nパサースペシャルウィークグラスワンダー !"セイウンスカイキングヘイローーーーーーーーーーあ
00169728|20/3|데이터가 없습니다．
002bc1c0|16/7|디스크 체크
002bc1d8|16/7|キャプチャ時のα
002bc1f0|18/5|モデル番号チェック
002bc208|12/3|スナップ品質
002bc218|18/5|スナップクレジット
002bc230|14/1|モデル番号タグ
002bc240|18/5|ＣＦカメラ切り替え
002bc258|26/13|＝＝　デバッグフラグ　＝＝
002bc2c0|10/5|走査線補完
002bc2d0|12/3|イベント実行
002bc2e0|8/7|ＣＦ実行
002bc2f0|14/1|シーンフォルダ
002bc300|14/1|マップフォルダ
002bc310|14/1|モデルフォルダ
002bc320|8/7|スナップ
002bc330|10/5|バトル実行
002bc340|12/3|リーダー変更
002bc350|10/5|マップ変更
002bc360|24/7|＝　デバッグメニュー　＝
002bc3d8|11/4|あり(DISP1)
002bc3e8|10/5|あり(SOFT)
002bc3f8|14/1|プレイヤー位置
002bc507|19/0|\rＥＰＩＳＯＤＥ
002bc680|14/1|ＤＩＳＫ１＆２
002bc690|8/7|認識中…
002bc6a0|13/0|ＳＴＡＲＴ
002bc6ae|10/7|で強制続行
002bcf80|14/1|イベント実行中
002bcf90|20/3|ＭＯＮＩＴＯＲ　ＯＮ
002bcfa8|22/1|ＭＯＮＩＴＯＲ　ＯＦＦ
002bcfc0|20/3|ＥＸＥＣ　　　　ＯＮ
002bcfd8|22/1|ＥＸＥＣ　　　　ＯＦＦ
002bcff0|20/3|ＦＩＬＥ　　　　ＯＮ
002bd008|22/1|ＦＩＬＥ　　　　ＯＦＦ
002bd020|20/3|ＩＮＩＴ　　　　ＯＮ
002bd038|22/1|ＩＮＩＴ　　　　ＯＦＦ
002bd050|20/3|ＭＥＭＯＲＹ　　ＯＮ
002bd068|22/1|ＭＥＭＯＲＹ　　ＯＦＦ
002bd0a0|16/7|● 버튼：로드
002bd0b8|16/7|■ 버튼：저장
002bd0f0|74/5|スクリプト実行\n背景変更\n仮想マシン\nツール起動\nライト設定\nメモリ情報\n風設定
002bd14c|3/0|蔭%
002bd150|3/0|美%
002bd154|3/0|珱%
002bd640|21/2|清算画面テスト　　△
002bd658|13/2|テキスト　□
002bd668|21/2|メッセージテスト　×
002bd680|21/2|いろいろテスト　　○
002bd698|21/2|モデルテスト　　Ｌ１
002bd6b0|21/2|ロードテスト　　Ｌ２
002bd6c8|21/2|テクスチャテストＲ１
002bd6e0|21/2|ＪＰＥＧテスト　Ｒ２
002bd6f8|21/2|バトルウィンドー　↑
002bd710|21/2|セーブテスト　　　↓
002bd728|21/2|モデルテスト　　　→
002bd740|21/2|ショップテスト　　←
002bd758|15/0|テキストテスト
002bd788|15/0|ショップテスト
002bd798|23/0|ナンバーチェンジ　↑↓
002bd7b0|21/2|実行　○　　終了　×
002bd880|12/1|楊L>楊L>楊L>
002bd923|5/5|人面=
002bd953|5/5|?楊冥
002bd970|12/3|モデルてすと
002bd980|12/3|もでるテスト
002bd990|12/3|モデルテスト
002bd9c0|8/7|有馬記念
002bd9d0|20/3|２歳牝馬チャンピオン
002bd9e8|8/7|阪神ＪＦ
002bd9f8|18/5|古馬王道　世界の壁
002bda10|14/1|ジャパンカップ
002bda20|18/5|秋のマイル王決定戦
002bda38|10/5|マイルＣＳ
002bda48|14/1|牝馬女王決定戦
002bda58|16/7|エリザベス女王杯
002bda70|20/3|古馬王道　魔の天皇賞
002bda88|12/3|天皇賞（秋）
002bda98|20/3|牡馬クラシック第三弾
002bdab0|20/3|牝馬クラシック第三弾
002bdac8|18/5|秋の短距離王決定戦
002bdae0|16/7|スプリンターズＳ
002bdaf8|14/1|春のグランプリ
002bdb08|8/7|宝塚記念
002bdb18|18/5|春のマイル王決定戦
002bdb30|8/7|安田記念
002bdb40|30/1|牡馬クラシック第二弾　東京優駿
002bdb60|12/3|日本ダービー
002bdb70|30/1|牝馬クラシック第二弾　牝馬優駿
002bdb90|8/7|オークス
002bdba0|26/5|外国産馬３歳マイル王決定戦
002bdbc0|14/1|ＮＨＫマイルＣ
002bdbd0|22/1|春の古馬長距離王決定戦
002bdbe8|12/3|天皇賞（春）
002bdbf8|20/3|牡馬クラシック第一弾
002bdc10|20/3|牝馬クラシック第一弾
002bdc28|18/5|春の短距離王決定戦
002bdc40|10/5|高松宮記念
002bdc50|14/1|ダート王決定戦
002bdc60|14/1|フェブラリーＳ
002bdc70|23/0|バトルウィンドーテスト
002bdc88|16/7|Ｅコンドルパサー
002bdca0|13/2|誘惑\n誘惑誘惑
002bdcb0|9/6|　スロウ\n
002bdcd8|15/0|いろいろテスト
002bdce8|13/2|モデルテスト
002bdd12|33/4|グラスワンダー\nエルコンドルパサー
002bdd40|14/1|あ\nい\nう\nえ\nお
