00000000|00065800|00000019|\sound\vda\s195001.vds
00065800|00116000|0000002C|\sound\vda\s195002.vds
0017B800|00191800|0000003F|\sound\vda\s195003.vds
0030D000|000F5000|00000052|\sound\vda\s195004.vds
00402000|000E3000|00000065|\sound\vda\s195005.vds
004E5000|000F4000|00000078|\sound\vda\s195006.vds
005D9000|001DA000|0000008B|\sound\vda\s195007.vds
007B3000|00075000|0000009E|\sound\vda\s195008.vds
00828000|00075000|000000B1|\sound\vda\s195009.vds
0089D000|00065000|000000C4|\sound\vda\s195010.vds
00902000|000DB800|000000D7|\sound\vda\s195011.vds
009DD800|0009D000|000000EA|\sound\vda\s195012.vds
00A7A800|00082800|000000FD|\sound\vda\s195013.vds
00AFD000|0004D000|00000110|\sound\vda\s195014.vds
00B4A000|000E5000|00000123|\sound\vda\s195015.vds
00C2F000|0027F800|00000136|\sound\vda\s195016.vds
00EAE800|00055970|00000149|\sound\vda\s196011.vdm
00F04800|0000D330|0000015C|\sound\vda\s196012.vdm
00F12000|00019CA0|0000016F|\sound\vda\s196013.vdm
00F2C000|0004E430|00000182|\sound\vda\s196021.vdm
00F7A800|000108D0|00000195|\sound\vda\s196022.vdm
00F8B800|0001D330|000001A8|\sound\vda\s196023.vdm
00FA9000|0005C7E0|000001BB|\sound\vda\s196031.vdm
01005800|0000D7D0|000001CE|\sound\vda\s196032.vdm
01013000|00021630|000001E1|\sound\vda\s196033.vdm
01034800|000AE170|000001F4|\sound\vda\s196041.vdm
010E3000|00052000|00000207|\sound\vda\s196051.vdm
011E6000|00960800|0000021A|\sound\vda\s191000.vds
02EF2800|00699000|0000022D|\sound\vda\s191001.vds
035F8000|0015F000|00000240|\sound\vda\s191002.vds
03757000|002FE800|00000253|\sound\vda\s191003.vds
06494000|001AE000|00000266|\sound\vda\s190024.vds
06642000|00166000|00000279|\sound\vda\s190066.vds
0FB1B800|00165000|0000028C|\sound\vda\s190027.vds
0FC80800|0062D000|0000029F|\sound\vda\s190060.vds
10468000|00688000|000002B2|\sound\vda\s190028.vds
152D6800|001F1800|000002C5|\sound\vda\s190089.vds
15529000|002A9000|000002D8|\sound\vda\s190088.vds
184B4000|00121000|000002EB|\sound\vda\s190068.vds
19664000|00535000|000002FE|\sound\vda\s190032.vds
19BFC000|00277800|00000311|\sound\vda\s190033.vds
19F79800|00F4A000|00000324|\sound\vda\s190034.vds
1AF3B000|004CA800|00000337|\sound\vda\s190035.vds
1B45F000|0095D800|0000034A|\sound\vda\s190061.vds
1E730800|00490000|0000035D|\sound\vda\s190062.vds
1EC05000|000BA800|00000370|\sound\vda\s190037.vds
1ED30800|00326800|00000383|\sound\vda\s190058.vds
1FAAB000|002F8800|00000396|\sound\vda\s190077.vds
20C05000|00518800|000003A9|\sound\vda\s190039.vds
2E7D6000|0050D000|000003BC|\sound\vda\s190048.vds
573DA000|01103800|000003CF|\sound\vda\s190083.vds
584DD800|0034B800|000003E2|\sound\vda\s190085.vds
59311800|00117000|000003F5|\sound\vda\s190053.vds
59477800|0013A000|00000408|\sound\vda\s190075.vds
595B1800|0036F000|0000041B|\sound\vda\s190076.vds
5F21D800|00ACF800|0000042E|\sound\vda\s190065.vds
66AC1800|0034D000|00000441|\sound\vda\s190064.vds
66E2C800|0015C800|00000454|\sound\vda\s190055.vds
